StudentID,StudyHoursPerWeek,GPA,AttendanceRate
271,6,2.65,69.43
272,3,2.67,75.22
273,7,2.71,56.11
274,8,3.12,90.71
275,15,2.72,79.35
276,29,3.06,95.3
277,33,2.91,59.92
278,30,3.25,85
279,39,3.99,94.64
280,27,2.83,59.5
281,36,2.6,49.57
282,29,2.58,89.4
283,38,4,91.16
284,33,3.26,44.57
285,37,2.72,84.56
286,27,2.5,90.48
287,33,3.52,95.87
288,4,3.48,94.23
289,22,3.71,92
290,2,2.6,67.11
291,10,2.66,61.6
292,5,2.88,64.04
293,10,2.79,84.22
294,33,3.35,85.29
295,38,3.64,63.02
296,13,3.39,88.41
297,31,3.52,78.75
298,36,2.8,74.14
299,24,3.75,77.58
300,15,2.95,75.16
301,29,3.04,55.96
302,8,3.2,58.19
303,5,2.79,52.56
304,29,3.01,61.68
305,4,1.82,65.68
306,12,2.64,71.52
307,2,3.27,56.89
308,27,2.83,87.84
309,31,3.82,60.71
310,36,3.3,89.59
311,36,3.3,84.38
312,26,3.38,65.27
313,27,3.48,71.1
314,5,2.34,43.06
315,20,3.36,74.92
316,11,3.4,81.37
317,10,2.54,57.38
318,38,2.77,81.92
319,6,2.03,56.28
320,8,2.68,51.04
321,23,2.72,78.58
322,26,3.43,67.3
323,12,3.14,80.51
324,26,2.67,64.66
325,13,2.74,95.22
326,18,2.39,60.48
327,25,3.97,71.23
328,33,2.93,82.02
329,12,3.24,62.78
330,36,3.56,91.73
331,4,3.37,89.09
332,5,3.06,65.85
333,37,2.77,83.85
334,8,3.8,78.63
335,28,2.41,96.39
336,31,2.09,79.21
337,9,4,93.46
338,29,4,60.3
339,14,3.56,50.14
340,22,2.39,76.55
341,11,3.56,56.92
342,23,3.55,67.12
343,1,2.85,61.52
344,37,3.7,68.3
345,21,3.79,89.79
346,26,2.68,92.06
347,36,3.77,59.62
348,23,3.9,82.71
349,1,2.54,95.13
350,15,3.72,49.13
351,21,3.14,87.23
352,9,2.3,62.89
353,9,2.35,61.1
354,10,3.92,91.87
355,26,2.83,53.04
356,35,1.99,79.66
357,25,2.27,89.07
358,26,3.38,53.06
359,11,3.26,78.52
360,38,3.29,92.58
361,2,2.65,52.21
362,7,3.07,100.81
363,18,3.26,75.74
364,27,2.77,78.83
365,34,2.86,73.65
366,27,4,70.94
367,17,4,85.76
368,24,3.82,92.37
369,25,3.81,77.27
370,7,2.95,87.17
371,6,3.62,86.61
372,24,3.09,72.22
373,33,3.9,81.04
374,29,2.03,72.65
375,22,3.09,77.87
376,26,2.36,87.19
377,28,3.27,72.05
378,21,3.74,47.04
379,7,2,54.2
380,17,2.6,72.93
381,20,4,84.24
382,20,3.57,75.66
383,22,2.16,77.51
384,28,2.95,71.96
385,7,2.86,81.79
386,1,2.28,61.45
387,32,4,93.51
388,13,3.15,91.21
389,30,4,89.59
390,23,2.88,69.68
391,19,2.34,53.18
392,32,3.19,54.08
393,30,2.12,46.04
394,29,3.21,78.66
395,29,3.78,59.62
396,30,2.73,72.12
397,16,3.17,75.66
398,19,2.5,50.08
399,18,2.23,65.16
400,1,2.56,64.03
401,14,3.34,73.92
402,2,2.28,61.18
403,28,2.69,87.02
404,30,3.04,61.71
405,38,4,94.04
406,4,2.77,68.8
407,1,2.69,87.31
408,8,3.1,79.44
409,29,3.59,84.77
410,39,2.68,81.39
411,3,2.13,70.24
412,32,3.92,72.17
413,10,2.78,71.7
414,10,2.77,82.4
415,19,4,47.47
416,34,2.86,70.78
417,33,3.53,84.31
418,23,3.21,74.89
419,28,2.58,82.65
420,32,4,78.75
421,7,3.54,95.61
422,29,3.92,70.19
423,8,2.8,65.96
424,1,2.3,67.19
425,3,2.63,71.29
426,24,3.2,86.8
427,23,2.78,59.79
428,8,2.97,91.8
429,37,3.6,71.27
430,3,2.66,76.09
431,33,3.31,82.63
432,28,2.62,64.64
433,8,3.13,81.63
434,34,3.12,71.65
435,35,2.24,46.46
436,32,2.87,75.86
437,24,3.02,58.87
438,14,3.66,73.25
439,32,3.43,74.65
440,16,3.11,81.97
441,4,2.35,76.13
442,37,2.74,52.76
443,21,2.83,86.61
444,14,3.39,63.61
445,31,3.74,67.95
446,18,3.01,95.9
447,7,2.46,45.45
448,10,3.11,77.42
449,7,2.81,83.94
450,33,4,75.83
451,23,4,65.85
452,21,2.8,57.73
453,19,2.78,98.19
454,19,4,76.1
455,36,3.56,62.54
456,29,2.86,70.44
457,18,3.17,78.47
458,2,3.67,55.29
459,1,3.37,75.47
460,5,3.07,72.39
461,20,2.74,95.43
462,11,3.32,60.63
463,2,2.74,60.96
464,3,3.39,61.97
465,30,4,102.28
466,12,3.61,62.84
467,20,2.46,72.68
468,5,4,95.09
469,37,4,91.27
470,38,3.3,67.32
471,30,3.65,96.21
472,9,2.42,73.91
473,34,2.88,70
474,35,3.14,52.71
475,22,2.39,94.33
476,24,2.46,51.15
477,17,3.43,64.56
478,10,2.5,47.58
479,30,2.77,85
480,23,2.72,57.24
481,32,3.27,54
482,17,2.34,57.43
483,17,2.7,56.17
484,14,2.4,82.23
485,9,2.42,75.41
486,2,2,62.87
487,25,2.52,66.99
488,39,4,104
489,9,3.79,46.87
490,22,2.96,61.16
491,4,3.14,91.65
492,26,2.35,72.01
493,29,2.59,57.71
494,34,3.4,74.09
495,23,2.55,63.13
496,37,3.01,74.61
497,11,2.44,54.29
498,6,1.98,52.64
499,18,2.69,61.18
500,21,3.39,102.99
